module,phase,name,code,sequence,command,required,agent,description,detection_method,detection_query
linear,0-setup,Linear Discovery,LD,10,aria-setup,true,,Discover Linear team statuses and create ARIA labels,config_check,linear_team_name populated
linear,0-setup,Git Discovery,GD,15,aria-git,false,,Discover Git/GitHub settings and configure integration,config_check,git_enabled populated
linear,1-analysis,Brainstorm Project,BP,5,aria-brainstorm,false,analyst,Generate diverse ideas through interactive brainstorming techniques,linear_document,aria-brainstorming
linear,1-analysis,Research,FR,10,aria-research,false,analyst,Market domain and technical research — analysis and feasibility,linear_document,aria-research
linear,1-analysis,Create Brief,CB,20,aria-brief,false,analyst,Guided experience to nail down your product idea or generate project context,linear_document,aria-brief
linear,2-planning,Create PRD,CP,10,aria-prd,true,pm,Create edit or validate the Product Requirements Document,linear_document,aria-prd
linear,2-planning,Create UX Design,CU,20,aria-ux,false,ux-designer,UX design specifications — recommended if a UI is a primary piece,linear_document,aria-ux
linear,3-solutioning,Create Architecture,CA,10,aria-arch,true,architect,Guided workflow to document technical decisions,linear_document,aria-architecture
linear,3-solutioning,Create Epics and Stories,CE,20,aria-epics,true,pm,Create Linear Projects (Epics) and Issues (Stories) from the PRD,linear_project,project_count
linear,3-solutioning,Implementation Readiness,IR,30,aria-ready,true,architect,Validate cohesion across PRD and architecture and stories,linear_document,aria-readiness
linear,3-solutioning,Threat Model,TM,35,aria-threat,false,security,STRIDE-based threat modeling with trust boundaries and mitigations,linear_document,aria-threat-model
linear,3-solutioning,Security Audit,SA,36,aria-audit,false,security,Code and dependency security audit with OWASP mapping,linear_label,aria-security-audit
linear,3-solutioning,Security Review,SR,37,aria-secure,false,security,Security architecture review with findings,linear_label,aria-security-review
linear,3-solutioning,Data Model,DM,38,aria-data,false,data,ERD and schema design with relationships and indexes,linear_document,aria-data-model
linear,3-solutioning,Data Pipeline,DPP,39,aria-pipeline,false,data,ETL/ELT pipeline design with scheduling and error handling,linear_document,aria-data-pipeline
linear,3-solutioning,Data Migration,DMG,40,aria-migrate,false,data,Data migration plan with rollback and validation,linear_document,aria-data-migration
linear,4-implementation,Sprint Planning,SP,10,aria-sprint,true,sm,Plan sprint with capacity check and backlog refinement,linear_cycle,active_cycle
linear,4-implementation,Refine Story,CS,20,aria-story,true,sm,Estimate and prepare story with full dev context and dependencies,linear_issue_state,Todo
linear,4-implementation,Dev Story,DS,30,aria-dev,true,dev,Implement the next story with Linear status tracking,linear_issue_state,In Progress
linear,4-implementation,Code Review,CR,40,aria-cr,false,qa,Adversarial code review — recommended with different LLM,linear_issue_state,In Review
linear,4-implementation,QA Testing,QA,45,aria-test,false,qa,Generate tests for reviewed stories,linear_label,aria-tested
linear,4-implementation,Retrospective,ER,50,aria-retro,false,sm,Review completed sprint — velocity metrics and lessons learned,linear_document,aria-retrospective
linear,5-release,Release Plan,RP,10,aria-release,false,devops,Version planning changelog and milestone management,linear_document,aria-release-plan
linear,5-release,CI/CD Design,CI,20,aria-cicd,false,devops,Continuous integration and deployment pipeline design,linear_document,aria-cicd-design
linear,5-release,Deploy Strategy,DPL,30,aria-deploy,false,devops,Deployment strategy with rollback and monitoring,linear_document,aria-deploy-strategy
linear,anytime,Quick Spec,QS,,aria-quick,false,quick-flow,One-off tech spec as a Linear Issue — skips full planning,,
linear,anytime,Quick Dev,QD,,aria-quick-dev,false,quick-flow,Implement a quick-spec issue directly — skips code review,,
linear,anytime,Course Correction,CC,,aria-course,false,sm,Navigate significant mid-implementation changes,,
linear,anytime,Document Project,DP,,aria-docs,false,tech-writer,Scan existing project and produce or validate documentation in Linear,,
linear,anytime,Write Document,WD,,aria-write,false,tech-writer,Author technical documentation or explain concepts — output to Linear Document,,
linear,anytime,Mermaid Generate,MG,,aria-diagram,false,tech-writer,Create Mermaid-compliant diagrams through conversation,,
linear,anytime,Critique,RV,,aria-critique,false,,Review any document — adversarial edge cases prose or structure,,
linear,anytime,Party Mode,PMD,,aria-party,false,,Multi-agent discussion on any topic,,
linear,anytime,Project Dashboard,PD,,aria-dash,false,,Create or update a project status dashboard in Linear,,
linear,anytime,Orchestrate,ORC,,aria-go,false,,Auto-pilot — polls Linear state and dispatches agents,,
linear,anytime,Help,BH,,aria-help,false,,Get help and find your next step,,
